[94mEnTK session: re.session.login3.pascuzzi.019220.0000
[39m[0m[94mCreating AppManager[39m[0m[94mSetting up RabbitMQ system[39m[0m[92m                                 ok
[39m[0m[92m                                                                              ok
[39m[0m[94mValidating and assigning resource manager[39m[0m[92m                                     ok
[39m[0m[94mSetting up RabbitMQ system[39m[0m[92m                                                   n/a
[39m[0m[94mnew session: [39m[0m[re.session.login3.pascuzzi.019220.0000][39m[0m[94m                          \
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.90 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.34 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.70 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.36 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.49 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.72 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.91 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.48 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.71 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.58 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.92 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.8 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.73 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.93 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.18 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.38 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.39 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.12 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.50 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.94 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.51 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.17 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.95 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.74 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.43 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.19 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.40 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.75 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.9 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.41 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.52 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.20 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.42 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.53 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.10 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.21 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.54 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.11 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.26 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.61 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.27 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.15 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.62 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.80 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.63 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.56 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.28 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.81 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.29 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.82 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.64 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.0 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.65 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.55 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.68 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.79 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.13 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.78 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.83 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.57 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.16 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.30 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.84 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.31 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.60 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.23 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.76 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.85 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.1 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.59 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.45 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.86 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.2 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.66 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.5 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.77 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.32 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.67 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.87 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.33 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.3 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.14 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.24 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.88 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.22 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.37 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.44 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.4 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.46 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.7 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.35 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.47 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.89 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.25 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.6 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.69 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.90 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.34 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.70 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.36 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.49 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.72 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.91 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.48 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.71 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.58 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.92 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.8 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.73 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.93 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.18 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.38 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.39 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.12 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.50 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.94 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.51 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.17 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.95 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.74 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.43 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.19 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.40 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.75 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.9 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.41 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.52 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.20 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.42 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.53 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.10 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.21 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.54 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.11 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0 state: SCHEDULED
[39m[0mMongoClient opened before fork. Create MongoClient only after forking. See PyMongo's documentation for details: https://pymongo.readthedocs.io/en/stable/faq.html#is-pymongo-fork-safe
[92m                                                           ok
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.26 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.61 state: SUBMITTING
[39m[0msubmit: [39m[0m#[39m[0m#[39m[0m#[39m[0m#[39m[0m#[39m[0m#[39m[0m#[39m[0m#[39m[0m#[39m[0m#[39m[0m#[39m[0m#[39m[0m#[39m[0m#[39m[0m#[39m[0m#[39m[0m#[39m[0m#[39m[0m#[39m[0m#[39m[0m#[39m[0m#[39m[0m#[39m[0m#[39m[0m#[39m[0m#[39m[0m#[39m[0m#[39m[0m#[39m[0m#[39m[0m#[39m[0m#[39m[0m#[39m[0m#[39m[0m#[39m[0m#[39m[0m#[39m[0m#[39m[0m#[39m[0m#[39m[0m#[39m[0m#[39m[0m#[39m[0m#[39m[0m#[39m[0m#[39m[0m#[39m[0m#[39m[0m#[39m[0m#[39m[0m#[39m[0m#[39m[0m#[39m[0m#[39m[0m#[39m[0m#[39m[0m#[39m[0m#[39m[0m#[39m[0m#[39m[0m#[39m[0m#[39m[0m#[39m[0m#[39m[0m#[39m[0m#[39m[0m#[39m[0m#[39m[0m#[39m[0m#[39m[0m#[39m[0m#[39m[0m
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.27 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.15 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.62 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.80 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.63 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.56 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.28 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.81 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.29 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.82 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.64 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.0 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.65 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.55 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.68 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.79 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.13 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.78 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.83 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.57 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.16 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.30 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.84 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.31 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.60 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.23 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.76 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.85 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.1 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.59 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.45 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.86 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.2 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.66 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.5 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.77 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.32 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.67 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.87 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.33 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.3 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.14 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.24 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.88 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.22 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.37 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.44 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.4 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.46 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.7 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.35 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.47 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.89 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.25 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.6 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.69 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.90 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.34 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.70 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.36 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.49 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.72 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.91 state: SUBMITTING
